[ +502 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[   +1 ms] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[        ] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[   +1 ms] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[   +1 ms] executing: [C:\flutter/] git -c log.showSignature=false log HEAD -n 1 --pretty=format:%ad --date=iso
[  +89 ms] Exit code 0 from: git -c log.showSignature=false log HEAD -n 1 --pretty=format:%ad --date=iso
[        ] 2026-03-25 16:21:00 -0700
[  +16 ms] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[   +2 ms] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[  +53 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[        ] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[   +2 ms] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[   +2 ms] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[  +80 ms] executing: [C:\Users\Dell\digi-sampatti/] C:\flutter\bin\cache\dart-sdk\bin\dart pub --suppress-analytics --directory . get --example
Resolving dependencies...
Downloading packages...
  _fe_analyzer_shared 85.0.0 (98.0.0 available)
[   +3 ms] Found plugin url_launcher_android at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.29\
[   +3 ms] Found plugin sqflite at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\sqflite-2.4.2\
[  +11 ms] Found plugin sqflite_darwin at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\sqflite_darwin-2.4.2\
[   +5 ms] Found plugin sqflite_android at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\sqflite_android-2.4.2+3\
[   +5 ms] Found plugin shared_preferences at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences-2.5.5\
[   +3 ms] Found plugin shared_preferences_windows at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_windows-2.4.1\
[   +4 ms] Found plugin path_provider_windows at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_windows-2.3.0\
[   +4 ms] Found plugin shared_preferences_web at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_web-2.4.3\
[   +2 ms] Found plugin shared_preferences_linux at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_linux-2.4.1\
[   +2 ms] Found plugin path_provider_linux at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_linux-2.2.1\
[   +5 ms] Found plugin shared_preferences_foundation at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_foundation-2.5.6\
[   +2 ms] Found plugin shared_preferences_android at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.23\
[   +2 ms] Found plugin share_plus at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-9.0.0\
[   +8 ms] Found plugin path_provider at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider-2.1.5\
[   +2 ms] Found plugin path_provider_foundation at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_foundation-2.6.0\
[  +12 ms] Found plugin path_provider_android at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.23\
[   +3 ms] Found plugin razorpay_flutter at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\razorpay_flutter-1.4.3\
[   +4 ms] Found plugin printing at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\printing-5.13.1\
[  +14 ms] Found plugin permission_handler at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler-11.4.0\
[   +2 ms] Found plugin permission_handler_windows at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_windows-0.2.1\
[   +5 ms] Found plugin permission_handler_html at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_html-0.1.3+5\
[   +2 ms] Found plugin permission_handler_apple at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_apple-9.4.7\
[   +2 ms] Found plugin permission_handler_android at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_android-12.1.0\
[   +4 ms] Found plugin package_info_plus at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\package_info_plus-8.3.1\
[   +4 ms] Found plugin open_file at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\open_file-3.5.4\
[   +2 ms] Found plugin open_file_windows at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\open_file_windows-0.0.3\
[   +3 ms] Found plugin open_file_web at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\open_file_web-0.0.2\
[   +1 ms] Found plugin open_file_mac at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\open_file_mac-1.0.4\
[   +2 ms] Found plugin open_file_linux at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\open_file_linux-0.0.5\
[   +1 ms] Found plugin open_file_ios at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\open_file_ios-1.0.4\
[   +2 ms] Found plugin open_file_android at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\open_file_android-1.0.6\
[  +11 ms] Found plugin image_picker at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker-1.2.1\
[   +2 ms] Found plugin image_picker_windows at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_windows-0.2.2\
[   +4 ms] Found plugin file_selector_windows at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\file_selector_windows-0.9.3+5\
[   +4 ms] Found plugin image_picker_macos at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_macos-0.2.2+1\
[   +2 ms] Found plugin file_selector_macos at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\file_selector_macos-0.9.5\
[   +2 ms] Found plugin image_picker_linux at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_linux-0.2.2\
[   +2 ms] Found plugin file_selector_linux at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\file_selector_linux-0.9.4\
[   +2 ms] Found plugin image_picker_ios at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_ios-0.8.13+6\
[   +2 ms] Found plugin image_picker_for_web at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_for_web-3.1.1\
[   +2 ms] Found plugin image_picker_android at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13+15\
[   +2 ms] Found plugin flutter_plugin_android_lifecycle at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.34\
[   +2 ms] Found plugin google_maps_flutter at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\google_maps_flutter-2.14.2\
[   +3 ms] Found plugin google_maps_flutter_web at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\google_maps_flutter_web-0.5.14+3\
[  +11 ms] Found plugin google_maps_flutter_ios at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\google_maps_flutter_ios-2.18.1\
[   +1 ms] Found plugin google_maps_flutter_android at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\google_maps_flutter_android-2.12.0\
[   +3 ms] Found plugin geolocator at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator-11.1.0\
[   +2 ms] Found plugin geolocator_windows at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_windows-0.2.5\
[   +4 ms] Found plugin geolocator_web at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_web-3.0.0\
[   +2 ms] Found plugin geolocator_apple at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_apple-2.3.13\
[   +1 ms] Found plugin geolocator_android at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-4.6.2\
[   +1 ms] Found plugin geocoding at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\geocoding-3.0.0\
[   +3 ms] Found plugin geocoding_ios at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\geocoding_ios-3.1.0\
[   +2 ms] Found plugin geocoding_android at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\geocoding_android-3.3.1\
[  +10 ms] Found plugin flutter_secure_storage at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_secure_storage-9.2.4\
[   +2 ms] Found plugin flutter_secure_storage_windows at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_secure_storage_windows-3.1.2\
[   +4 ms] Found plugin flutter_secure_storage_web at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_secure_storage_web-1.2.1\
[   +2 ms] Found plugin flutter_secure_storage_macos at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_secure_storage_macos-3.1.3\
[   +2 ms] Found plugin flutter_secure_storage_linux at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_secure_storage_linux-1.2.3\
[  +21 ms] Found plugin firebase_messaging at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.9.4\
[   +3 ms] Found plugin firebase_messaging_web at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging_web-3.8.7\
[   +4 ms] Found plugin firebase_core at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\
[   +2 ms] Found plugin firebase_core_web at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core_web-2.17.5\
[   +6 ms] Found plugin firebase_auth at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.20.0\
[   +2 ms] Found plugin firebase_auth_web at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth_web-5.12.0\
[   +4 ms] Found plugin file_picker at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\file_picker-8.0.7\
[   +7 ms] Found plugin connectivity_plus at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\connectivity_plus-6.1.5\
[   +7 ms] Found plugin cloud_firestore at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.17.5\
[   +2 ms] Found plugin cloud_firestore_web at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore_web-3.12.5\
[   +3 ms] Found plugin camera at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\camera-0.10.6\
[   +1 ms] Found plugin camera_web at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\camera_web-0.3.5+3\
[   +4 ms] Found plugin camera_avfoundation at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\camera_avfoundation-0.9.23+2\
[   +2 ms] Found plugin camera_android at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\camera_android-0.10.10+16\
[ +190 ms] Found plugin url_launcher at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher-6.3.2\
[   +2 ms] Found plugin url_launcher_windows at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_windows-3.1.5\
[   +5 ms] Found plugin url_launcher_web at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_web-2.4.2\
[   +4 ms] Found plugin url_launcher_macos at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_macos-3.2.5\
[   +2 ms] Found plugin url_launcher_linux at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_linux-3.2.2\
[   +2 ms] Found plugin url_launcher_ios at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_ios-6.4.1\
[   +2 ms] Found plugin url_launcher_android at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.29\
[   +3 ms] Found plugin sqflite at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\sqflite-2.4.2\
[   +8 ms] Found plugin sqflite_darwin at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\sqflite_darwin-2.4.2\
[   +2 ms] Found plugin sqflite_android at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\sqflite_android-2.4.2+3\
[   +3 ms] Found plugin shared_preferences at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences-2.5.5\
[   +1 ms] Found plugin shared_preferences_windows at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_windows-2.4.1\
[   +3 ms] Found plugin path_provider_windows at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_windows-2.3.0\
[   +3 ms] Found plugin shared_preferences_web at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_web-2.4.3\
[   +1 ms] Found plugin shared_preferences_linux at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_linux-2.4.1\
[   +1 ms] Found plugin path_provider_linux at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_linux-2.2.1\
[   +3 ms] Found plugin shared_preferences_foundation at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_foundation-2.5.6\
[   +1 ms] Found plugin shared_preferences_android at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.23\
[   +1 ms] Found plugin share_plus at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-9.0.0\
[   +5 ms] Found plugin path_provider at C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider-2.1.5\
